date,0
2012-01-06,0.14592322852710088
2012-01-13,0.059553950736384725
2012-01-20,0.050352852609289164
2012-01-27,-0.033579469848580325
2012-02-03,0.0946063671683886
2012-02-10,-0.057482988088390044
2012-02-17,0.045031076516173565
2012-02-24,0.05795243931660575
2012-03-02,0.0657642425881539
2012-03-09,0.06568198522948562
2012-03-16,-0.010779199128669373
2012-03-23,0.04869201819038987
2012-03-30,0.05917583520353276
2012-04-05,0.07614673414620914
2012-04-13,-0.061509549550004
2012-04-20,0.025683997358351793
2012-04-27,-0.054320304911453676
2012-05-04,-0.11918559793637015
2012-05-11,-0.0112857279581354
2012-05-18,0.039621076163781445
2012-05-25,0.10913941525704428
2012-06-01,-0.028976689408787563
2012-06-08,-0.1361865153773519
2012-06-15,0.08483230064258351
2012-06-22,-0.006204651876049468
2012-06-29,0.08567768428274626
2012-07-06,0.05063106600329487
2012-07-13,0.027594941411244234
2012-07-20,-0.002138500827233436
2012-07-27,0.0164015706167281
2012-08-03,-0.18718681573172496
2012-08-10,-0.07456037662220931
2012-08-17,0.052623672061584414
2012-08-24,0.01848461202395957
2012-08-31,-0.09428468942961774
2012-09-07,-0.030042657677147644
2012-09-14,0.13914762577580933
2012-09-21,-0.009681822996745882
2012-09-28,-0.029525957728716523
2012-10-05,-0.16644609796992252
2012-10-12,-0.0767642875107955
2012-10-19,0.0999971185232434
2012-10-26,0.05714936169677119
2012-11-02,0.04551153989193818
2012-11-09,0.0895305574897729
2012-11-16,-0.05278567496666437
2012-11-23,0.058861615419249565
2012-11-30,0.04789626709897217
2012-12-07,0.026098877466696622
2012-12-14,0.03088635375852433
2012-12-21,0.028811094810662193
2012-12-28,-0.052088722384036786
2013-01-04,0.006929802615684559
2013-01-11,-0.04539030350563109
2013-01-18,0.03750448442213745
2013-01-25,0.08401731945505538
2013-02-01,-0.05133481191907176
2013-02-08,0.015681723684618634
2013-02-15,0.048023884723460274
2013-02-22,0.10490489603949078
2013-03-01,0.14822040312651769
2013-03-08,-0.06106722466263805
2013-03-15,0.20948893768746416
2013-03-22,0.0899208109086231
2013-03-28,-0.015978481440839923
2013-04-05,-0.05480721090623936
2013-04-12,0.0665326406133123
2013-04-19,0.01730911203228904
2013-04-26,-0.15780653153043525
2013-05-03,-0.1854049790244958
2013-05-10,0.0017634431715159683
2013-05-17,-0.03562279023062167
2013-05-24,-0.2066529389971058
2013-05-31,0.0013774090498038702
2013-06-07,0.021089919251581195
2013-06-14,-0.05973559716997092
2013-06-21,-0.08461497074726747
2013-06-28,0.19003239597666788
2013-07-05,0.1978971629257649
2013-07-12,0.07420620971650455
2013-07-19,0.09601339100821096
2013-07-26,0.09078371746922709
2013-08-02,0.06297612679882797
2013-08-09,-0.115253200847287
2013-08-16,0.026269351167674995
2013-08-23,-0.005999942750285616
2013-08-30,-0.0873971201100919
2013-09-06,-0.03679384836557328
2013-09-13,0.02429498491136531
2013-09-20,-0.0027643078418059597
2013-09-27,-0.07673931422790428
2013-10-04,0.20789141756249274
2013-10-11,-0.0793221984507112
2013-10-18,0.14348824547636915
2013-10-25,0.014046792418090032
2013-11-01,-0.03290966577277827
2013-11-08,0.009353833329329212
2013-11-15,-0.07072969831933938
2013-11-22,-0.1723536085583667
2013-11-29,0.07632012848087713
2013-12-06,-0.07538573815283739
2013-12-13,-0.09703021572874504
2013-12-20,-0.005535674195213527
2013-12-27,-0.09716257793252697
2014-01-03,0.01123777524680587
